0		The True Gokou Residence Aphrodisiac Turmoil
1		Ever since Kuroneko left for her shower, I've been 
wracked with guilt over how foolish I was acting.
2	Kyousuke	No, I know I'm at fault... But how did this happen?
3	Kyousuke	Just to be sure, let me recap.
4		Right now, I am alone with Kuroneko in her house.
5		On a sudden impulse, I put a suspicious tablet in 
her beverage, which she drank.
6		To calm her flushed body, she is currently 
showering. (←We're here now)
7	Kyousuke	UOHHHH! W-Wh-wh-wh-wha!
8		Settle down, Kyousuke! Calm yourself...! F-First, take 
a deep breath.
9	Kyousuke	*inhale* *exhale*
10	Kuroneko	...S-Sorry for the wait.
11	Kyousuke	K-Kuroneko? How are you feel-
12	Kyousuke	Um, why are you only in a towel?
13	Kuroneko	...Eh?
14		In response, she absent-mindedly tilted her head. 
Her wet hair moved along that motion and fell off 
her shoulder. It's really captivating.
15	Kyousuke	...
16		Her face flushed, rough breathing... You're kidding 
me, that drug was for real!?
17	Kyousuke	L-Let me turn the TV on!
18		As I purposely said that loudly, I grabbed hold of 
the remote. I gotta change the mood somehow or 
else...!
19	TV 1	Ah, stop, George... not in a place like this...
20	TV 2	Samantha, I can't hold back...
21		Hey, why did it have to be on a love scene right this 
very moment!?
22	Kuroneko	Kyousuke...
23	Kyousuke	...!
24	Kuroneko	...Can I... sit next to you?
25	Kyousuke	Y-Yeah...
26	Kyousuke	Hey, Kuroneko?
27	Kuroneko	What is it...?
28	Kyousuke	F-For starters, why don't you put some clothes on?
29	Kuroneko	Why?
30	Kyousuke	Why, you say...
31		Frankly, that's as close as you can get to common 
sense...!
32	Kuroneko	Isn't it fine... just like this?
33	Kuroneko	Or maybe... I'm not attractive enough?
34	Kyousuke	T-That isn't true!
35	Kuroneko	Really? Then, why aren't you doing anything, even 
though I'm so close?
36	Kyousuke	Well, that's...
37	Kuroneko	Hey... won't you look over here?
38		While I was perplexed over what to do next, 
Kuroneko leaned closer to me. Is it just me, or is 
her behavior gradually escalating?!
39	Kuroneko	How about this then?
40		As she said that, she suddenly wrapped a nearby 
cloth around my eyes.
41		"This must be from the leftovers of her cosplay outfit 
creations. I started feeling anxious being blindfolded 
while her figure basking in the light went blurry.
42	Kuroneko	Sometimes a reward is in order, so I will show you 
my current form. Burn this image into your 
memory with your mind's eye.
43		Wait! Don't you think you're overdoing it a little!?
44	Kuroneko	If you want to, you can remove the blindfold.
45		While whispering and trying to seduce me, she 
caressed my thigh with her foot. Following that, she 
blew into my ear.
46	Kuroneko	...You want to see, don't you?
47		Even with her going this far, I didn't dare make a 
single move. I mean, isn't it obvious? She's acting 
strange because of that drug right now...!
48	Kuroneko	Now, lay bare to me your true nature...
49		There's no way I'll get involved! But if a guy in the 
springtime of his youth doesn't react in a situation 
like this...
50	Kuroneko	Come on...
51		Damn it, sorry Kuroneko! I'm done...! Giving into her 
seduction, I grabbed onto the blindfold-
